# Basic package file for MODFLOW-2000 (written by Pablo Merchán-Rivera)
FREE
         1         1(15I3)                      -1  2. IBOUND Array for Layer 1
       460.739       460.756       460.756       460.771       460.771       460.781       460.781       460.787       460.787        460.79        460.79       460.793       460.793       460.796       460.796
         460.8         460.8       460.804       460.804       460.809       460.809       460.815       460.815       460.821       460.821       460.828       460.828       460.835       460.835       460.843
       460.843       460.851       460.851       460.859       460.859       460.868       460.868       460.877       460.877       460.887       460.887       460.896       460.896       460.905       460.905
       460.914       460.914       460.924       460.924       460.933       460.933       460.943       460.943       460.952       460.952       460.962       460.962       460.971       460.971       460.982
       460.982        460.99        460.99       460.999       460.999
       461.146       461.146        461.11        461.11       461.074       461.074        461.04        461.04       461.005       461.005       460.972       460.972       460.938       460.938       460.905
       460.905       460.873       460.873       460.841       460.841       460.809       460.809       460.778       460.778       460.747       460.747       460.716       460.716       460.685       460.685
       460.655       460.655       460.624       460.624       460.594       460.594       460.563       460.563       460.532       460.532       460.501       460.501        460.47        460.47       460.438
       460.438       460.405       460.405       460.372       460.372       460.338       460.338       460.303       460.303       460.267       460.267        460.23        460.23       460.191       460.191
       460.161       460.161       460.153       460.153       460.156       460.156       460.161       460.161       460.166       460.166       460.171       460.171       460.175       460.175        460.18
        460.18       460.184       460.184       460.188       460.188       460.193       460.193       460.197       460.197       460.201       460.201       460.206       460.206        460.21        460.21
       460.215       460.215       460.219       460.219       460.224       460.224       460.229       460.229       460.234       460.234       460.239       460.239       460.244       460.244        460.25
        460.25       460.256       460.256       460.262       460.262       460.268       460.268       460.274       460.274       460.281       460.281       460.287       460.287       460.294       460.294
       460.302       460.302       460.309       460.309       460.317       460.317       460.325       460.325       460.333       460.333       460.342       460.342        460.35        460.35       460.359
       460.359       460.369       460.369       460.378       460.378       460.388       460.388       460.398       460.398       460.409       460.409        460.42        460.42       460.431       460.431
       460.442       460.442       460.453       460.453       460.465       460.465       460.477       460.477        460.49        460.49       460.502       460.502       460.515       460.515       460.527
       460.527        460.54        460.54       460.553       460.553       460.565       460.565       460.577       460.577       460.588       460.588       460.599       460.599        460.61        460.61
        460.62        460.62       460.627       460.627       460.633       460.633       460.641       460.641        460.66        460.66       460.688       460.688       460.714       460.714       460.739
       460.739       460.756       460.756       460.771       460.771       460.781       460.781       460.787       460.787        460.79        460.79       460.793       460.793       460.796       460.796
         460.8         460.8       460.804       460.804       460.809       460.809       460.815       460.815       460.821       460.821       460.828       460.828       460.835       460.835       460.843
       460.843       460.851       460.851       460.859       460.859       460.868       460.868       460.877       460.877       460.887       460.887       460.896       460.896       460.905       460.905
       460.914       460.914       460.924       460.924       460.933       460.933       460.943       460.943       460.952       460.952       460.962       460.962       460.971       460.971       460.982
       460.982        460.99        460.99       460.999       460.999
       461.154       461.154       461.118       461.118       461.084       461.084        461.05        461.05       461.016       461.016       460.983       460.983        460.95        460.95       460.918
       460.918       460.887       460.887       460.855       460.855       460.824       460.824       460.794       460.794       460.763       460.763       460.733       460.733       460.703       460.703
       460.674       460.674       460.644       460.644       460.614       460.614       460.584       460.584       460.555       460.555       460.524       460.524       460.494       460.494       460.463
       460.463       460.432       460.432         460.4         460.4       460.368       460.368       460.335       460.335         460.3         460.3       460.265       460.265       460.228       460.228
       460.195       460.195       460.181       460.181       460.183       460.183       460.188       460.188       460.193       460.193       460.199       460.199       460.203       460.203       460.208
       460.208       460.213       460.213       460.218       460.218       460.222       460.222       460.227       460.227       460.231       460.231       460.236       460.236       460.241       460.241
       460.246       460.246        460.25        460.25       460.255       460.255       460.261       460.261       460.266       460.266       460.272       460.272       460.277       460.277       460.283
       460.283       460.289       460.289       460.295       460.295       460.302       460.302       460.308       460.308       460.315       460.315       460.322       460.322        460.33        460.33
       460.337       460.337       460.345       460.345       460.353       460.353       460.362       460.362        460.37        460.37       460.379       460.379       460.389       460.389       460.398
       460.398       460.408       460.408       460.418       460.418       460.429       460.429       460.439       460.439       460.451       460.451       460.462       460.462       460.474       460.474
       460.486       460.486       460.498       460.498       460.511       460.511       460.524       460.524       460.537       460.537        460.55        460.55       460.564       460.564       460.577
       460.577       460.591       460.591       460.604       460.604       460.617       460.617        460.63        460.63       460.641       460.641       460.651       460.651        460.66        460.66
       460.667       460.667       460.672       460.672       460.675       460.675       460.688       460.688       460.712       460.712       460.737       460.737       460.761       460.761       460.781
       460.781       460.799       460.799       460.814       460.814       460.823       460.823       460.826       460.826       460.828       460.828        460.83        460.83       460.833       460.833
       460.836       460.836        460.84        460.84       460.844       460.844       460.849       460.849       460.855       460.855       460.861       460.861       460.868       460.868       460.876
       460.876       460.883       460.883       460.891       460.891         460.9         460.9       460.908       460.908       460.917       460.917       460.926       460.926       460.935       460.935
       460.944       460.944       460.953       460.953       460.962       460.962       460.972       460.972       460.981       460.981        460.99        460.99       460.999       460.999       461.008
       461.008       461.017       461.017       461.026       461.026
       461.154       461.154       461.118       461.118       461.084       461.084        461.05        461.05       461.016       461.016       460.983       460.983        460.95        460.95       460.918
       460.918       460.887       460.887       460.855       460.855       460.824       460.824       460.794       460.794       460.763       460.763       460.733       460.733       460.703       460.703
       460.674       460.674       460.644       460.644       460.614       460.614       460.584       460.584       460.555       460.555       460.524       460.524       460.494       460.494       460.463
       460.463       460.432       460.432         460.4         460.4       460.368       460.368       460.335       460.335         460.3         460.3       460.265       460.265       460.228       460.228
       460.195       460.195       460.181       460.181       460.183       460.183       460.188       460.188       460.193       460.193       460.199       460.199       460.203       460.203       460.208
       460.208       460.213       460.213       460.218       460.218       460.222       460.222       460.227       460.227       460.231       460.231       460.236       460.236       460.241       460.241
       460.246       460.246        460.25        460.25       460.255       460.255       460.261       460.261       460.266       460.266       460.272       460.272       460.277       460.277       460.283
       460.283       460.289       460.289       460.295       460.295       460.302       460.302       460.308       460.308       460.315       460.315       460.322       460.322        460.33        460.33
       460.337       460.337       460.345       460.345       460.353       460.353       460.362       460.362        460.37        460.37       460.379       460.379       460.389       460.389       460.398
       460.398       460.408       460.408       460.418       460.418       460.429       460.429       460.439       460.439       460.451       460.451       460.462       460.462       460.474       460.474
       460.486       460.486       460.498       460.498       460.511       460.511       460.524       460.524       460.537       460.537        460.55        460.55       460.564       460.564       460.577
       460.577       460.591       460.591       460.604       460.604       460.617       460.617        460.63        460.63       460.641       460.641       460.651       460.651        460.66        460.66
       460.667       460.667       460.672       460.672       460.675       460.675       460.688       460.688       460.712       460.712       460.737       460.737       460.761       460.761       460.781
       460.781       460.799       460.799       460.814       460.814       460.823       460.823       460.826       460.826       460.828       460.828        460.83        460.83       460.833       460.833
       460.836       460.836        460.84        460.84       460.844       460.844       460.849       460.849       460.855       460.855       460.861       460.861       460.868       460.868       460.876
       460.876       460.883       460.883       460.891       460.891         460.9         460.9       460.908       460.908       460.917       460.917       460.926       460.926       460.935       460.935
       460.944       460.944       460.953       460.953       460.962       460.962       460.972       460.972       460.981       460.981        460.99        460.99       460.999       460.999       461.008
       461.008       461.017       461.017       461.026       461.026
       461.161       461.161       461.126       461.126       461.092       461.092       461.059       461.059       461.026       461.026       460.994       460.994       460.962       460.962        460.93
        460.93       460.899       460.899       460.869       460.869       460.839       460.839       460.809       460.809       460.779       460.779        460.75        460.75       460.721       460.721
       460.692       460.692       460.663       460.663       460.634       460.634       460.605       460.605       460.576       460.576       460.547       460.547       460.518       460.518       460.489
       460.489       460.459       460.459       460.428       460.428       460.397       460.397       460.366       460.366       460.333       460.333         460.3         460.3       460.266       460.266
       460.232       460.232       460.212       460.212        460.21        460.21       460.215       460.215       460.221       460.221       460.227       460.227       460.232       460.232       460.237
       460.237       460.242       460.242       460.247       460.247       460.252       460.252       460.257       460.257       460.261       460.261       460.266       460.266       460.271       460.271
       460.276       460.276       460.281       460.281       460.287       460.287       460.292       460.292       460.298       460.298       460.304       460.304        460.31        460.31       460.316
       460.316       460.322       460.322       460.329       460.329       460.335       460.335       460.342       460.342       460.349       460.349       460.357       460.357       460.365       460.365
       460.373       460.373       460.381       460.381       460.389       460.389       460.398       460.398       460.407       460.407       460.417       460.417       460.426       460.426       460.437
       460.437       460.447       460.447       460.458       460.458       460.469       460.469        460.48        460.48       460.492       460.492       460.504       460.504       460.516       460.516
       460.529       460.529       460.542       460.542       460.556       460.556       460.569       460.569       460.583       460.583       460.598       460.598       460.612       460.612       460.627
       460.627       460.642       460.642       460.656       460.656        460.67        460.67       460.683       460.683       460.694       460.694       460.704       460.704       460.712       460.712
       460.716       460.716       460.718       460.718       460.721       460.721       460.737       460.737       460.762       460.762       460.786       460.786       460.809       460.809       460.827
       460.827       460.845       460.845       460.857       460.857       460.863       460.863       460.865       460.865       460.866       460.866       460.866       460.866       460.868       460.868
       460.871       460.871       460.874       460.874       460.878       460.878       460.883       460.883       460.889       460.889       460.895       460.895       460.901       460.901       460.908
       460.908       460.915       460.915       460.923       460.923       460.931       460.931       460.939       460.939       460.948       460.948       460.956       460.956       460.965       460.965
       460.974       460.974       460.982       460.982       460.991       460.991           461           461       461.009       461.009       461.018       461.018       461.027       461.027       461.036
       461.036       461.045       461.045       461.053       461.053
       461.161       461.161       461.126       461.126       461.092       461.092       461.059       461.059       461.026       461.026       460.994       460.994       460.962       460.962        460.93
        460.93       460.899       460.899       460.869       460.869       460.839       460.839       460.809       460.809       460.779       460.779        460.75        460.75       460.721       460.721
       460.692       460.692       460.663       460.663       460.634       460.634       460.605       460.605       460.576       460.576       460.547       460.547       460.518       460.518       460.489
       460.489       460.459       460.459       460.428       460.428       460.397       460.397       460.366       460.366       460.333       460.333         460.3         460.3       460.266       460.266
       460.232       460.232       460.212       460.212        460.21        460.21       460.215       460.215       460.221       460.221       460.227       460.227       460.232       460.232       460.237
       460.237       460.242       460.242       460.247       460.247       460.252       460.252       460.257       460.257       460.261       460.261       460.266       460.266       460.271       460.271
       460.276       460.276       460.281       460.281       460.287       460.287       460.292       460.292       460.298       460.298       460.304       460.304        460.31        460.31       460.316
       460.316       460.322       460.322       460.329       460.329       460.335       460.335       460.342       460.342       460.349       460.349       460.357       460.357       460.365       460.365
       460.373       460.373       460.381       460.381       460.389       460.389       460.398       460.398       460.407       460.407       460.417       460.417       460.426       460.426       460.437
       460.437       460.447       460.447       460.458       460.458       460.469       460.469        460.48        460.48       460.492       460.492       460.504       460.504       460.516       460.516
       460.529       460.529       460.542       460.542       460.556       460.556       460.569       460.569       460.583       460.583       460.598       460.598       460.612       460.612       460.627
       460.627       460.642       460.642       460.656       460.656        460.67        460.67       460.683       460.683       460.694       460.694       460.704       460.704       460.712       460.712
       460.716       460.716       460.718       460.718       460.721       460.721       460.737       460.737       460.762       460.762       460.786       460.786       460.809       460.809       460.827
       460.827       460.845       460.845       460.857       460.857       460.863       460.863       460.865       460.865       460.866       460.866       460.866       460.866       460.868       460.868
       460.871       460.871       460.874       460.874       460.878       460.878       460.883       460.883       460.889       460.889       460.895       460.895       460.901       460.901       460.908
       460.908       460.915       460.915       460.923       460.923       460.931       460.931       460.939       460.939       460.948       460.948       460.956       460.956       460.965       460.965
       460.974       460.974       460.982       460.982       460.991       460.991           461           461       461.009       461.009       461.018       461.018       461.027       461.027       461.036
       461.036       461.045       461.045       461.053       461.053
       461.168       461.168       461.134       461.134       461.101       461.101       461.068       461.068       461.036       461.036       461.004       461.004       460.973       460.973       460.942
       460.942       460.912       460.912       460.882       460.882       460.852       460.852       460.823       460.823       460.794       460.794       460.766       460.766       460.738       460.738
        460.71        460.71       460.682       460.682       460.654       460.654       460.626       460.626       460.598       460.598        460.57        460.57       460.542       460.542       460.514
       460.514       460.485       460.485       460.456       460.456       460.427       460.427       460.397       460.397       460.366       460.366       460.335       460.335       460.303       460.303
        460.27        460.27       460.245       460.245       460.238       460.238       460.243       460.243       460.249       460.249       460.255       460.255        460.26        460.26       460.266
       460.266       460.271       460.271       460.276       460.276       460.281       460.281       460.286       460.286       460.291       460.291       460.296       460.296       460.301       460.301
       460.307       460.307       460.312       460.312       460.318       460.318       460.324       460.324       460.329       460.329       460.336       460.336       460.342       460.342       460.348
       460.348       460.355       460.355       460.361       460.361       460.369       460.369       460.376       460.376       460.383       460.383       460.391       460.391       460.399       460.399
       460.408       460.408       460.416       460.416       460.425       460.425       460.434       460.434       460.444       460.444       460.454       460.454       460.464       460.464       460.474
       460.474       460.485       460.485       460.496       460.496       460.508       460.508        460.52        460.52       460.532       460.532       460.545       460.545       460.558       460.558
       460.572       460.572       460.586       460.586         460.6         460.6       460.615       460.615        460.63        460.63       460.645       460.645       460.661       460.661       460.676
       460.676       460.692       460.692       460.708       460.708       460.723       460.723       460.737       460.737       460.749       460.749       460.757       460.757       460.761       460.761
       460.762       460.762       460.761       460.761       460.769       460.769        460.79        460.79       460.812       460.812       460.834       460.834       460.856       460.856       460.873
       460.873       460.887       460.887       460.896       460.896       460.901       460.901       460.901       460.901       460.901       460.901       460.901       460.901       460.902       460.902
       460.905       460.905       460.908       460.908       460.912       460.912       460.917       460.917       460.922       460.922       460.927       460.927       460.933       460.933        460.94
        460.94       460.948       460.948       460.954       460.954       460.962       460.962        460.97        460.97       460.978       460.978       460.986       460.986       460.995       460.995
       461.003       461.003       461.012       461.012        461.02        461.02       461.029       461.029       461.038       461.038       461.046       461.046       461.055       461.055       461.063
       461.063       461.072       461.072        461.08        461.08
       461.168       461.168       461.134       461.134       461.101       461.101       461.068       461.068       461.036       461.036       461.004       461.004       460.973       460.973       460.942
       460.942       460.912       460.912       460.882       460.882       460.852       460.852       460.823       460.823       460.794       460.794       460.766       460.766       460.738       460.738
        460.71        460.71       460.682       460.682       460.654       460.654       460.626       460.626       460.598       460.598        460.57        460.57       460.542       460.542       460.514
       460.514       460.485       460.485       460.456       460.456       460.427       460.427       460.397       460.397       460.366       460.366       460.335       460.335       460.303       460.303
        460.27        460.27       460.245       460.245       460.238       460.238       460.243       460.243       460.249       460.249       460.255       460.255        460.26        460.26       460.266
       460.266       460.271       460.271       460.276       460.276       460.281       460.281       460.286       460.286       460.291       460.291       460.296       460.296       460.301       460.301
       460.307       460.307       460.312       460.312       460.318       460.318       460.324       460.324       460.329       460.329       460.336       460.336       460.342       460.342       460.348
       460.348       460.355       460.355       460.361       460.361       460.369       460.369       460.376       460.376       460.383       460.383       460.391       460.391       460.399       460.399
       460.408       460.408       460.416       460.416       460.425       460.425       460.434       460.434       460.444       460.444       460.454       460.454       460.464       460.464       460.474
       460.474       460.485       460.485       460.496       460.496       460.508       460.508        460.52        460.52       460.532       460.532       460.545       460.545       460.558       460.558
       460.572       460.572       460.586       460.586         460.6         460.6       460.615       460.615        460.63        460.63       460.645       460.645       460.661       460.661       460.676
       460.676       460.692       460.692       460.708       460.708       460.723       460.723       460.737       460.737       460.749       460.749       460.757       460.757       460.761       460.761
       460.762       460.762       460.761       460.761       460.769       460.769        460.79        460.79       460.812       460.812       460.834       460.834       460.856       460.856       460.873
       460.873       460.887       460.887       460.896       460.896       460.901       460.901       460.901       460.901       460.901       460.901       460.901       460.901       460.902       460.902
       460.905       460.905       460.908       460.908       460.912       460.912       460.917       460.917       460.922       460.922       460.927       460.927       460.933       460.933        460.94
        460.94       460.948       460.948       460.954       460.954       460.962       460.962        460.97        460.97       460.978       460.978       460.986       460.986       460.995       460.995
       461.003       461.003       461.012       461.012        461.02        461.02       461.029       461.029       461.038       461.038       461.046       461.046       461.055       461.055       461.063
       461.063       461.072       461.072        461.08        461.08
       461.174       461.174       461.141       461.141       461.108       461.108       461.076       461.076       461.045       461.045       461.014       461.014       460.983       460.983       460.953
       460.953       460.924       460.924       460.895       460.895       460.866       460.866       460.837       460.837       460.809       460.809       460.782       460.782       460.754       460.754
       460.727       460.727         460.7         460.7       460.673       460.673       460.646       460.646       460.619       460.619       460.592       460.592       460.565       460.565       460.538
       460.538       460.511       460.511       460.484       460.484       460.456       460.456       460.427       460.427       460.399       460.399       460.369       460.369        460.34        460.34
       460.309       460.309       460.281       460.281       460.268       460.268        460.27        460.27       460.277       460.277       460.283       460.283       460.289       460.289       460.295
       460.295         460.3         460.3       460.305       460.305        460.31        460.31       460.316       460.316       460.321       460.321       460.326       460.326       460.331       460.331
       460.337       460.337       460.343       460.343       460.348       460.348       460.354       460.354       460.361       460.361       460.367       460.367       460.373       460.373        460.38
        460.38       460.387       460.387       460.394       460.394       460.401       460.401       460.409       460.409       460.417       460.417       460.425       460.425       460.433       460.433
       460.442       460.442       460.451       460.451        460.46        460.46        460.47        460.47        460.48        460.48        460.49        460.49       460.501       460.501       460.512
       460.512       460.523       460.523       460.535       460.535       460.547       460.547        460.56        460.56       460.572       460.572       460.586       460.586         460.6         460.6
       460.614       460.614       460.629       460.629       460.644       460.644       460.659       460.659       460.675       460.675       460.692       460.692       460.708       460.708       460.725
       460.725       460.743       460.743       460.761       460.761       460.778       460.778       460.794       460.794       460.807       460.807       460.814       460.814       460.812       460.812
       460.809       460.809       460.808       460.808       460.818       460.818       460.839       460.839        460.86        460.86       460.882       460.882       460.899       460.899       460.912
       460.912       460.923       460.923       460.931       460.931       460.934       460.934       460.935       460.935       460.934       460.934       460.935       460.935       460.936       460.936
       460.938       460.938       460.941       460.941       460.945       460.945       460.949       460.949       460.954       460.954       460.959       460.959       460.965       460.965       460.971
       460.971       460.978       460.978       460.985       460.985       460.992       460.992           461           461       461.008       461.008       461.016       461.016       461.024       461.024
       461.032       461.032       461.041       461.041       461.049       461.049       461.057       461.057       461.066       461.066       461.074       461.074       461.084       461.084       461.094
       461.094       461.101       461.101       461.108       461.108
       461.174       461.174       461.141       461.141       461.108       461.108       461.076       461.076       461.045       461.045       461.014       461.014       460.983       460.983       460.953
       460.953       460.924       460.924       460.895       460.895       460.866       460.866       460.837       460.837       460.809       460.809       460.782       460.782       460.754       460.754
       460.727       460.727         460.7         460.7       460.673       460.673       460.646       460.646       460.619       460.619       460.592       460.592       460.565       460.565       460.538
       460.538       460.511       460.511       460.484       460.484       460.456       460.456       460.427       460.427       460.399       460.399       460.369       460.369        460.34        460.34
       460.309       460.309       460.281       460.281       460.268       460.268        460.27        460.27       460.277       460.277       460.283       460.283       460.289       460.289       460.295
       460.295         460.3         460.3       460.305       460.305        460.31        460.31       460.316       460.316       460.321       460.321       460.326       460.326       460.331       460.331
       460.337       460.337       460.343       460.343       460.348       460.348       460.354       460.354       460.361       460.361       460.367       460.367       460.373       460.373        460.38
        460.38       460.387       460.387       460.394       460.394       460.401       460.401       460.409       460.409       460.417       460.417       460.425       460.425       460.433       460.433
       460.442       460.442       460.451       460.451        460.46        460.46        460.47        460.47        460.48        460.48        460.49        460.49       460.501       460.501       460.512
       460.512       460.523       460.523       460.535       460.535       460.547       460.547        460.56        460.56       460.572       460.572       460.586       460.586         460.6         460.6
       460.614       460.614       460.629       460.629       460.644       460.644       460.659       460.659       460.675       460.675       460.692       460.692       460.708       460.708       460.725
       460.725       460.743       460.743       460.761       460.761       460.778       460.778       460.794       460.794       460.807       460.807       460.814       460.814       460.812       460.812
       460.809       460.809       460.808       460.808       460.818       460.818       460.839       460.839        460.86        460.86       460.882       460.882       460.899       460.899       460.912
       460.912       460.923       460.923       460.931       460.931       460.934       460.934       460.935       460.935       460.934       460.934       460.935       460.935       460.936       460.936
       460.938       460.938       460.941       460.941       460.945       460.945       460.949       460.949       460.954       460.954       460.959       460.959       460.965       460.965       460.971
       460.971       460.978       460.978       460.985       460.985       460.992       460.992           461           461       461.008       461.008       461.016       461.016       461.024       461.024
       461.032       461.032       461.041       461.041       461.049       461.049       461.057       461.057       461.066       461.066       461.074       461.074       461.084       461.084       461.094
       461.094       461.101       461.101       461.108       461.108
       461.179       461.179       461.147       461.147       461.115       461.115       461.084       461.084       461.053       461.053       461.023       461.023       460.993       460.993       460.964
       460.964       460.935       460.935       460.907       460.907       460.879       460.879       460.851       460.851       460.824       460.824       460.797       460.797        460.77        460.77
       460.744       460.744       460.718       460.718       460.692       460.692       460.666       460.666        460.64        460.64       460.614       460.614       460.588       460.588       460.563
       460.563       460.537       460.537        460.51        460.51       460.484       460.484       460.458       460.458       460.431       460.431       460.403       460.403       460.376       460.376
       460.348       460.348        460.32        460.32         460.3         460.3       460.299       460.299       460.305       460.305       460.312       460.312       460.318       460.318       460.323
       460.323       460.329       460.329       460.334       460.334        460.34        460.34       460.345       460.345        460.35        460.35       460.356       460.356       460.361       460.361
       460.367       460.367       460.373       460.373       460.379       460.379       460.385       460.385       460.391       460.391       460.398       460.398       460.405       460.405       460.412
       460.412       460.419       460.419       460.426       460.426       460.434       460.434       460.442       460.442        460.45        460.45       460.458       460.458       460.467       460.467
       460.476       460.476       460.485       460.485       460.495       460.495       460.505       460.505       460.515       460.515       460.526       460.526       460.537       460.537       460.548
       460.548        460.56        460.56       460.573       460.573       460.585       460.585       460.598       460.598       460.612       460.612       460.626       460.626       460.641       460.641
       460.656       460.656       460.671       460.671       460.687       460.687       460.703       460.703        460.72        460.72       460.738       460.738       460.756       460.756       460.774
       460.774       460.793       460.793       460.813       460.813       460.834       460.834       460.854       460.854        460.87        460.87        460.87        460.87       460.863       460.863
       460.854       460.854       460.855       460.855        460.87        460.87       460.888       460.888       460.905       460.905       460.924       460.924       460.936       460.936       460.944
       460.944       460.953       460.953        460.96        460.96       460.964       460.964       460.966       460.966       460.966       460.966       460.967       460.967       460.968       460.968
        460.97        460.97       460.973       460.973       460.977       460.977       460.981       460.981       460.986       460.986        460.99        460.99       460.996       460.996       461.002
       461.002       461.008       461.008       461.015       461.015       461.022       461.022        461.03        461.03       461.037       461.037       461.045       461.045       461.053       461.053
       461.061       461.061       461.069       461.069       461.077       461.077       461.086       461.086       461.094       461.094       461.102       461.102       461.111       461.111       461.119
       461.119       461.127       461.127       461.134       461.134
       461.179       461.179       461.147       461.147       461.115       461.115       461.084       461.084       461.053       461.053       461.023       461.023       460.993       460.993       460.964
       460.964       460.935       460.935       460.907       460.907       460.879       460.879       460.851       460.851       460.824       460.824       460.797       460.797        460.77        460.77
       460.744       460.744       460.718       460.718       460.692       460.692       460.666       460.666        460.64        460.64       460.614       460.614       460.588       460.588       460.563
       460.563       460.537       460.537        460.51        460.51       460.484       460.484       460.458       460.458       460.431       460.431       460.403       460.403       460.376       460.376
       460.348       460.348        460.32        460.32         460.3         460.3       460.299       460.299       460.305       460.305       460.312       460.312       460.318       460.318       460.323
       460.323       460.329       460.329       460.334       460.334        460.34        460.34       460.345       460.345        460.35        460.35       460.356       460.356       460.361       460.361
       460.367       460.367       460.373       460.373       460.379       460.379       460.385       460.385       460.391       460.391       460.398       460.398       460.405       460.405       460.412
       460.412       460.419       460.419       460.426       460.426       460.434       460.434       460.442       460.442        460.45        460.45       460.458       460.458       460.467       460.467
       460.476       460.476       460.485       460.485       460.495       460.495       460.505       460.505       460.515       460.515       460.526       460.526       460.537       460.537       460.548
       460.548        460.56        460.56       460.573       460.573       460.585       460.585       460.598       460.598       460.612       460.612       460.626       460.626       460.641       460.641
       460.656       460.656       460.671       460.671       460.687       460.687       460.703       460.703        460.72        460.72       460.738       460.738       460.756       460.756       460.774
       460.774       460.793       460.793       460.813       460.813       460.834       460.834       460.854       460.854        460.87        460.87        460.87        460.87       460.863       460.863
       460.854       460.854       460.855       460.855        460.87        460.87       460.888       460.888       460.905       460.905       460.924       460.924       460.936       460.936       460.944
       460.944       460.953       460.953        460.96        460.96       460.964       460.964       460.966       460.966       460.966       460.966       460.967       460.967       460.968       460.968
        460.97        460.97       460.973       460.973       460.977       460.977       460.981       460.981       460.986       460.986        460.99        460.99       460.996       460.996       461.002
       461.002       461.008       461.008       461.015       461.015       461.022       461.022        461.03        461.03       461.037       461.037       461.045       461.045       461.053       461.053
       461.061       461.061       461.069       461.069       461.077       461.077       461.086       461.086       461.094       461.094       461.102       461.102       461.111       461.111       461.119
       461.119       461.127       461.127       461.134       461.134
       461.184       461.184       461.152       461.152       461.121       461.121       461.091       461.091       461.061       461.061       461.031       461.031       461.002       461.002       460.974
       460.974       460.946       460.946       460.918       460.918       460.891       460.891       460.864       460.864       460.838       460.838       460.812       460.812       460.786       460.786
        460.76        460.76       460.735       460.735        460.71        460.71       460.685       460.685        460.66        460.66       460.635       460.635       460.611       460.611       460.586
       460.586       460.562       460.562       460.537       460.537       460.512       460.512       460.487       460.487       460.462       460.462       460.436       460.436       460.411       460.411
       460.385       460.385        460.36        460.36       460.336       460.336       460.329       460.329       460.335       460.335       460.341       460.341       460.347       460.347       460.352
       460.352       460.358       460.358       460.363       460.363       460.368       460.368       460.374       460.374       460.379       460.379       460.385       460.385       460.391       460.391
       460.397       460.397       460.403       460.403       460.409       460.409       460.415       460.415       460.422       460.422       460.429       460.429       460.436       460.436       460.443
       460.443        460.45        460.45       460.458       460.458       460.466       460.466       460.474       460.474       460.483       460.483       460.491       460.491         460.5         460.5
        460.51        460.51       460.519       460.519       460.529       460.529        460.54        460.54        460.55        460.55       460.561       460.561       460.573       460.573       460.585
       460.585       460.597       460.597        460.61        460.61       460.623       460.623       460.637       460.637       460.651       460.651       460.666       460.666       460.681       460.681
       460.697       460.697       460.713       460.713        460.73        460.73       460.747       460.747       460.765       460.765       460.783       460.783       460.802       460.802       460.822
       460.822       460.842       460.842       460.865       460.865        460.89        460.89       460.919       460.919       460.948       460.948       460.932       460.932       460.914       460.914
       460.901       460.901       460.904       460.904       460.918       460.918       460.934       460.934        460.95        460.95       460.962       460.962       460.968       460.968       460.975
       460.975       460.982       460.982       460.987       460.987       460.991       460.991       460.994       460.994       460.996       460.996       460.998       460.998           461           461
       461.002       461.002       461.005       461.005       461.009       461.009       461.012       461.012       461.017       461.017       461.021       461.021       461.026       461.026       461.031
       461.031       461.037       461.037       461.044       461.044       461.052       461.052       461.059       461.059       461.067       461.067       461.075       461.075       461.083       461.083
        461.09        461.09       461.098       461.098       461.106       461.106       461.114       461.114       461.122       461.122        461.13        461.13       461.138       461.138       461.146
       461.146       461.153       461.153        461.16        461.16
